id,name,glottocode,year,map_name_full,comment
1139,Bokoto,boko1261,1750,Asher & Moseley 2007; TITUS
1140,Mbay,mbay1241,1750,Asher & Moseley 2007; TITUS
1141,Mbum,mbum1254,1750,Asher & Moseley 2007; TITUS
1142,Gbanu,gban1260,1750,Asher & Moseley 2007; TITUS
1143,Bata,bata1314,1750,Asher & Moseley 2007; TITUS
1144,Suma,suma1264,1750,Asher & Moseley 2007; TITUS
1145,Marba,marb1239,1750,Asher & Moseley 2007; TITUS
1146,Marba,marb1239,1750,Asher & Moseley 2007; TITUS
1147,Musey,muse1242,1750,Asher & Moseley 2007; TITUS
1148,Mesme,mesm1239,1750,Asher & Moseley 2007; TITUS
1149,Kunama,kuna1268,1750,Asher & Moseley 2007; TITUS
1150,Nilotic,nilo1247,1750,Asher & Moseley 2007; TITUS
1151,Surmic,surm1244,1750,Asher & Moseley 2007; TITUS
1152,Ethiopic,ethi1244,1750,Asher & Moseley 2007; TITUS
1153,Ilwana,ilwa1237,1750,Asher & Moseley 2007; TITUS
1154,Pokomo,poko1261,1750,Asher & Moseley 2007; TITUS
1155,Mijikenda,miji1238,1750,Asher & Moseley 2007; TITUS
1156,Seuta,seut1234,1750,Asher & Moseley 2007; TITUS
1157,Ruvu,ruvu1235,1750,Asher & Moseley 2007; TITUS
