ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Feature_IDs,Glottolog_Languoid_Level,Family,Speaker_Area
panj1256,Eastern Panjabi,,30.0368,75.6702,panj1256,,98,language,Indo-European,languages
pank1250,Pankararú,,-8.99999,-37.0167,pank1250,,413,language,,languages
para1299,Parachi,,36.0432,70.8805,para1299,,119,language,Indo-European,languages
para1311,Paraguayan Guaraní,,-25.60551,-57.08816,para1311,,247,language,Tupian,languages
para1316,Paraujano,,10.8427,-71.8399,para1316,,343,language,Arawakan,languages
pare1272,Parecís,,-14.5929,-57.4059,pare1272,,301,language,Arawakan,languages
pass1250,Passe,,-2.596949,-68.468643,pass1250,,380,language,Arawakan,languages
paum1247,Paumari,,-5.78403,-64.2803,paum1247,,333,language,Arawan,languages
paun1241,Paunaka,,-14.353747,-63.086994,paun1241,,281,language,Arawakan,languages
pawn1254,Pawnee,,36.2862,-96.8937,pawn1254,,658,language,Caddoan,languages
pech1241,Pech,,15.8033,-85.558,pech1241,,539,language,Chibchan,languages
pemo1248,Pemon,,4.97031,-61.4033,pemo1248,,304,language,Cariban,languages
pent1242,Pentlatch,,49.1936,-124.689,pent1242,,617,language,Salishan,languages
peri1250,Pericú,,23.316718,-109.614813,peri1250,,780,language,Unclassifiable,languages
peri1253,Peripheral Mongolian,,42.4208,110.157,peri1253,,829,language,Mongolic-Khitan,languages
piap1246,Piapoco,,4.37718,-68.5953,piap1246,,306,language,Arawakan,languages
piar1243,Piaroa,,4.41805,-67.7574,piar1243,,348,language,Saliban,languages
pila1245,Pilagá,,-25.0058,-60.1537,pila1245,,253,language,Guaicuruan,languages
pima1248,Pima Bajo,,28.654,-108.326,pima1248,,763,language,Uto-Aztecan,languages
pira1253,Pirahã,,-6.77713,-61.8167,pira1253,,356,language,,languages
plai1258,Plains Cree,,51.2437,-110.463,plai1258,,590,language,Algic,languages
plat1254,Plateau Malagasy,,-19.5907,47.1211,plat1254,,890,language,Austronesian,languages
poko1261,Pokomo,,-2.31587,40.2897,poko1261,,1154,language,Atlantic-Congo,languages
poli1260,Polish,,51.8439,18.6255,poli1260,,70,language,Indo-European,languages
poqo1253,Poqomam,,14.73252,-89.73796,poqo1253,,520,language,Mayan,languages
poqo1254,Poqomchi',,15.3586,-90.5813,poqo1254,,526,language,Mayan,languages
port1283,Portuguese,,39.91,-8.1,port1283,,37,language,Indo-European,languages
pota1247,Potawatomi,,40.955,-89.1881,pota1247,,683,language,Algic,languages
pott1240,Pottangi Ollar Gadaba,,18.5968,82.7586,pott1240,,869,language,Dravidian,languages
powh1243,Powhatan,,36.99422,-77.20752,powh1243,,778,language,Algic,languages
pras1239,Prasun,,35.420531,70.922783,pras1239,,125,language,Indo-European,languages
puel1244,Puelche,,-42.223,-68.666,puel1244,,245,language,,languages
puin1248,Puinave,,3.92974,-67.6886,puin1248,,448,language,,languages
pula1262,Pular,,12.1826,-12.7338,pula1262,,1042,language,Atlantic-Congo,languages
pume1238,Pumé,,7.10677,-67.5996,pume1238,,411,language,,languages
puqu1242,Puquina,,-15.8992,-69.9611,puqu1242,,226,language,,languages
puri1259,Purisimeño,,34.6866,-120.431,puri1259,,684,language,Chumashan,languages
puru1264,Puruborá,,-11.4226,-62.4358,puru1264,,358,language,Tupian,languages
puta1243,Putai,,10.83854,12.99521,puta1243,,1109,language,Afro-Asiatic,languages
qanj1241,Q'anjob'al,,15.6846,-91.3043,qanj1241,,523,language,Mayan,languages
qawa1238,Qawasqar,,-49.303195,-74.707536,qawa1238,,237,language,Kawesqar,languages
quap1242,Quapaw,,34.15,-92.0,quap1242,,601,language,Siouan,languages
quec1382,Quechan,,32.7859,-114.599,quec1382,,767,language,Cochimi-Yuman,languages
quig1235,Quignam,,-8.099583,-79.053383,quig1235,,433,language,Unclassifiable,languages
quil1240,Quileute,,47.9106,-124.603,quil1240,,685,language,Chimakuan,languages
quin1251,Quinault,,47.4214,-124.16,quin1251,,686,language,Salishan,languages
rama1270,Rama,,11.5007,-83.8571,rama1270,,482,language,Chibchan,languages
rikb1245,Rikbaktsa,,-11.1887,-58.1942,rikb1245,,359,language,Nuclear-Macro-Je,languages
roma1326,Romansh,,46.5538,9.92812,roma1326,,40,language,Indo-European,languages
roma1327,Romanian,,46.3913,24.2256,roma1327,,136,language,Indo-European,languages
russ1263,Russian,,59.0,50.0,russ1263,,63,language,Indo-European,languages
russ1264,Russia Buriat,,50.85331,105.5637,russ1264,,799,language,Mongolic-Khitan,languages
rutu1240,Rutul,,41.6187,47.3244,rutu1240,,179,language,Nakh-Daghestanian,languages
saba1268,Sabanê,,-12.9857,-60.335,saba1268,,282,language,Nambiquaran,languages
saga1256,Sagala,,-6.98537,36.9153,saga1256,,1018,language,Atlantic-Congo,languages
saho1246,Saho,,14.75,39.75,saho1246,,911,language,Afro-Asiatic,languages
sala1264,Salar,,35.5457,102.819,sala1264,,837,language,Turkic,languages
sala1266,Sala,,-15.5848,27.4534,sala1266,,955,language,Atlantic-Congo,languages
sali1253,Salinan,,36.18753,-121.05221,sali1253,,732,language,,languages
sali1298,Sáliba,,5.30115,-69.3843,sali1298,,349,language,Saliban,languages
samb1315,Samburu,,1.60735,37.0539,samb1315,,1096,language,Nilotic,languages
sanb1242,San Blas Kuna,,9.15686,-78.3075,sanb1242,,475,language,Chibchan,languages
sanj1285,San Juan Atzingo Popoloca,,18.22245,-97.37923,sanj1285,,514,language,Otomanguean,languages
sank1253,Sankaran Maninka,,10.0962,-10.569,sank1253,,1077,language,Mande,languages
sant1432,Santiago del Estero Quichua,,-27.821,-63.2466,sant1432,,228,language,Quechuan,languages
sanu1240,Sanumá,,4.5,-64.5,sanu1240,,299,language,Yanomamic,languages
sape1238,Sapé,,4.0735661,-62.9666521,sape1238,,451,language,,languages
sara1321,Sara Kaba Náà,,9.39388,19.2566,sara1321,,1095,language,Central Sudanic,languages
sara1331,Saraveca,,-16.07,-57.8,sara1331,,300,language,Arawakan,languages
sari1246,Sarikoli,,37.905,75.1449,sari1246,,838,language,Indo-European,languages
sars1236,Sarsi,,50.8822,-114.301,sars1236,,612,language,Athabaskan-Eyak-Tlingit,languages
sate1243,Sateré-Mawé,,-3.63897,-56.8749,sate1243,,207,language,Tupian,languages
scot1245,Scottish Gaelic,,56.7574,-5.24366,scot1245,,76,language,Indo-European,languages
sech1236,Sechuran,,-5.568969,-80.828247,sech1236,,435,language,,languages
sech1246,Sechelt,,49.4757,-123.765,sech1246,,616,language,Salishan,languages
seco1241,Secoya,,-0.459785,-75.5547,seco1241,,311,language,Tucanoan,languages
seka1250,Sekani,,57.4421,-125.664,seka1250,,568,language,Athabaskan-Eyak-Tlingit,languages
selk1253,Selkup,,59.9409,82.3004,selk1253,,804,language,Uralic,languages
sene1264,Seneca,,42.56,-77.53,sene1264,,632,language,Iroquoian,languages
sere1260,Sereer,,13.8941,-16.3916,sere1260,,1043,language,Atlantic-Congo,languages
seri1257,Seri,,28.9877,-112.384,seri1257,,762,language,,languages
serr1255,Serrano,,33.9479,-116.772,serr1255,,789,language,Uto-Aztecan,languages
seve1240,Severn Ojibwa,,53.9092,-89.9331,seve1240,,587,language,Algic,languages
sham1280,Shambala,,-4.8,38.29,sham1280,,1004,language,Atlantic-Congo,languages
shan1291,Shanjo,,-17.309869,25.814035,shan1291,,953,language,Atlantic-Congo,languages
shaw1249,Shawnee,,40.0,-83.0,shaw1249,,750,language,Algic,languages
sheb1234,Shebayo,,6.74291,-58.64639,sheb1234,,264,language,Arawakan,languages
sher1258,Sherbro,,7.77585,-12.7405,sher1258,,1114,language,Atlantic-Congo,languages
shin1264,Shina,,34.6515,75.287,shin1264,,879,language,Indo-European,languages
ship1254,Shipibo-Conibo,,-7.17105,-74.8219,ship1254,,259,language,Pano-Tacanan,languages
shon1251,Shona,,-17.20849,29.75725,shon1251,,968,language,Atlantic-Congo,languages
shor1247,Mrassu Shor-Tutal,,53.70953,87.84468,shor1247,,805,language,Turkic,languages
shos1248,Shoshoni,,41.0,-116.0,shos1248,,714,language,Uto-Aztecan,languages
shua1257,Shuar,,-3.45136,-78.1892,shua1257,,313,language,Chicham,languages
shug1248,Shughni,,37.5018,71.7925,shug1248,,112,language,Indo-European,languages
shus1248,Shuswap,,50.8734,-119.667,shus1248,,613,language,Salishan,languages
sich1238,Sichuan Yi,,28.1947,102.121,sich1238,,844,language,Sino-Tibetan,languages
siks1238,Siksika,,49.0669,-113.109,siks1238,,586,language,Algic,languages
sind1272,Sindhi,,26.0,69.0,sind1272,,104,language,Indo-European,languages
sinh1246,Sinhala,,8.0,81.0,sinh1246,,106,language,Indo-European,languages
sion1247,Siona-Tetete,,0.31733,-76.0237,sion1247,,447,language,Tucanoan,languages
siri1273,Sirionó,,-15.5298,-63.9688,siri1273,,208,language,Tupian,languages
sius1254,Siuslaw,,42.5111,-124.379,sius1254,,687,language,,languages
skol1241,Skolt Saami,,68.8326,29.7204,skol1241,,806,language,Uralic,languages
slov1268,Slovenian,,46.2543,14.7766,slov1268,,68,language,Indo-European,languages
slov1269,Slovak,,48.545705,18.78479,slov1269,,183,language,Indo-European,languages
soli1239,Soli,,-15.5213,28.7934,soli1239,,952,language,Atlantic-Congo,languages
soma1255,Somali,,4.778704,45.152856,soma1255,,906,language,Afro-Asiatic,languages
soni1259,Soninke,,13.1273,-11.7178,soni1259,,1078,language,Mande,languages
sout1528,Serbian-Croatian-Bosnian,,44.15,18.81,sout1528,,66 67,language,Indo-European,languages
sout1549,Southeastern Kolami,,19.6908,78.5936,sout1549,,866,language,Dravidian,languages
sout2642,Southern Balochi,,26.0,64.0,sout2642,,115,language,Indo-European,languages
sout2694,Southern Altai,,50.1347,86.8705,sout2694,,184,language,Turkic,languages
sout2750,Southern Yukaghir,,64.218,154.375,sout2750,,796,language,Yukaghir,languages
sout2778,Southern Kisi,,8.32448,-10.3377,sout2778,,1117,language,Atlantic-Congo,languages
sout2785,Southwest Gbaya,,4.70037,14.9569,sout2785,,1104 1105,language,Atlantic-Congo,languages
sout2789,Central Dagaare,,10.4226,-2.52265,sout2789,,1120,language,Atlantic-Congo,languages
sout2807,Southern Sotho,,-28.78,27.89,sout2807,,902,language,Atlantic-Congo,languages
sout2826,Southern Grebo,,4.47607,-7.56872,sout2826,,965,language,Kru,languages
sout2840,Southern Bobo Madaré,,11.5409,-4.26497,sout2840,,1129,language,Mande,languages
sout2957,Southern Tutchone,,60.7823,-136.573,sout2957,,570,language,Athabaskan-Eyak-Tlingit,languages
sout2959,South Slavey,,59.8794,-117.047,sout2959,,555,language,Athabaskan-Eyak-Tlingit,languages
sout2976,Southeastern Tepehuan,,23.1584,-103.983,sout2976,,492,language,Uto-Aztecan,languages
sout2991,South Bolivian Quechua,,-20.9201,-66.3331,sout2991,,227,language,Quechuan,languages
sout2994,Southern Nambikuára,,-14.3707,-59.5187,sout2994,,467,language,Nambiquaran,languages
sout2996,Southern Aymara,,-17.1417,-70.3442,sout2996,,229,language,Aymaran,languages
squa1248,Squamish,,49.3231,-123.014,squa1248,,618,language,Salishan,languages
stan1288,Spanish,,40.4414,-1.11788,stan1288,,138,language,Indo-European,languages
stan1289,Catalan,,41.453,1.569,stan1289,,128,language,Indo-European,languages
stan1290,French,,48.0,2.0,stan1290,,129,language,Indo-European,languages
stan1293,English,,53.0,-1.0,stan1293,,26,language,Indo-European,languages
stan1295,German,,48.649,12.4676,stan1295,,87,language,Indo-European,languages
stra1244,Northern Straits Salish,,48.51614,-123.757114,stra1244,,720,language,Salishan,languages
suii1243,Sui,,24.0488,106.563,suii1243,,840,language,Tai-Kadai,languages
suku1261,Sukuma,,-3.16082,32.8765,suku1261,,1168,language,Atlantic-Congo,languages
suma1264,Suma,,7.0953,17.0093,suma1264,,1144,language,Atlantic-Congo,languages
sumb1240,Sumbwa,,-3.47335,31.9457,sumb1240,,1171,language,Atlantic-Congo,languages
supy1237,Supyire Senoufo,,11.632,-5.87709,supy1237,,1079,language,Atlantic-Congo,languages
suru1262,Suruí,,-11.0989,-61.2818,suru1262,,209,language,Tupian,languages
susq1241,Susquehannock,,41.169,-76.208,susq1241,,639,language,Iroquoian,languages
susu1250,Susu,,10.4046,-13.3628,susu1250,,1115,language,Mande,languages
suya1243,Suyá,,-11.5178,-53.0743,suya1243,,420,language,Nuclear-Macro-Je,languages
svan1243,Svan,,42.9134,42.5915,svan1243,,141,language,Kartvelian,languages
swah1253,Swahili,,-8.25605,37.624,swah1253,,967,language,Atlantic-Congo,languages
swam1239,Swampy Cree,,56.0,-95.0,swam1239,,594 595,language,Algic,languages
swat1243,Swati,,-26.0,31.5,swat1243,,900,language,Atlantic-Congo,languages
swed1254,Swedish,,59.800634,17.389526,swed1254,,24,language,Indo-European,languages
swis1247,Central Alemannic,,47.0516,8.46419,swis1247,,89,language,Indo-European,languages
taba1259,Tabasaran,,42.0198,47.8379,taba1259,,176,language,Nakh-Daghestanian,languages
taba1266,Tabasco Chontal,,18.1713,-92.7367,taba1266,,501,language,Mayan,languages
tagi1240,Tagish,,60.242,-134.799,tagi1240,,563,language,Athabaskan-Eyak-Tlingit,languages
tagw1240,Tagwana Senoufo,,8.67053,-5.17372,tagw1240,,1065,language,Atlantic-Congo,languages
tahl1239,Tahltan,,58.4498,-130.052,tahl1239,,573,language,Athabaskan-Eyak-Tlingit,languages
taji1245,Tajik,,38.8213,68.5549,taji1245,,121,language,Indo-European,languages
take1257,Takelma,,42.423,-123.452,take1257,,716,language,,languages
taly1247,North-Central Talysh,,38.4552,48.6349,taly1247,,122,language,Indo-European,languages
tami1289,Tamil,,10.520219,78.825989,tami1289,,864,language,Dravidian,languages
tana1289,Dena'ina,,60.4712,-150.759,tana1289,,550,language,Athabaskan-Eyak-Tlingit,languages
tana1290,Tanacross,,63.4046,-143.338,tana1290,,572,language,Athabaskan-Eyak-Tlingit,languages
tapi1253,Tapieté,,-21.4169,-62.684,tapi1253,,210,language,Tupian,languages
tara1303,Tarairiu,,-5.6988166,-36.1576346,tara1303,,332,language,Unclassifiable,languages
taro1264,Seediq,,23.9032,121.358,taro1264,,857,language,Austronesian,languages
taru1236,Taruma,,1.666,-58.653,taru1236,,454,language,,languages
tata1255,Tatar,,55.79592,49.11577,tata1255,,820,language,Turkic,languages
tatu1247,Tatuyo,,0.55582,-70.5327,tatu1247,,365,language,Tucanoan,languages
teen1242,Téén,,9.84556,-3.71183,teen1242,,1084,language,Atlantic-Congo,languages
tehu1242,Tehuelche,,-47.5796,-68.3235,tehu1242,,234,language,Chonan,languages
telu1262,Telugu,,16.4529,78.7024,telu1262,,863,language,Dravidian,languages
temb1276,Tenetehara,,-2.6123,-48.2359,temb1276,,201 211,language,Tupian,languages
tenh1241,Tenharim-Parintintin-Diahoi,,-7.92626,-61.936,tenh1241,,357,language,Tupian,languages
tera1251,Tera,,11.0376,11.80953,tera1251,,1089,language,Afro-Asiatic,languages
tere1279,Terena-Kinikinao-Chane,,-20.6614,-56.0329,tere1279,,425 424,language,Arawakan,languages
thom1243,Thompson,,50.1668,-120.193,thom1243,,723,language,Salishan,languages
tibe1272,Tibetan,,28.3681,90.1872,tibe1272,,827,language,Sino-Tibetan,languages
ticu1245,Ticuna,,-3.66289,-69.8723,ticu1245,,460,language,Ticuna-Yuri,languages
tigo1236,Tigon Mbembe,,6.983995,10.70849,tigo1236,,1135,language,Atlantic-Congo,languages
tigr1270,Tigre,,17.3494,38.2233,tigr1270,,912,language,Afro-Asiatic,languages
tigr1271,Tigrinya,,15.3359,38.9266,tigr1271,,913,language,Afro-Asiatic,languages
tika1246,Tikar,,5.87004,11.6104,tika1246,,1137,language,Atlantic-Congo,languages
till1254,Tillamook,,45.5,-123.83,till1254,,688,language,Salishan,languages
timn1235,Timne,,8.90294,-12.3331,timn1235,,1116,language,Atlantic-Congo,languages
timo1237,Timote-Cuica,,8.848165,-70.975342,timo1237,,408,language,,languages
timu1245,Timucua,,30.3027,-82.3132,timu1245,,647,language,,languages
tivv1240,Tiv,,6.88039,9.26287,tivv1240,,1132,language,Atlantic-Congo,languages
tlin1245,Tlingit,,59.4447,-135.29,tlin1245,,562,language,Athabaskan-Eyak-Tlingit,languages
toba1269,Toba,,-23.77,-61.96,toba1269,,252,language,Guaicuruan,languages
toho1245,Tohono O'odham,,31.7973,-111.995,toho1245,,764,language,Uto-Aztecan,languages
tojo1241,Tojolabal,,16.2572,-91.7825,tojo1241,,510,language,Mayan,languages
tolo1259,Tolowa-Chetco,,41.9192,-124.1,tolo1259,,689,language,Athabaskan-Eyak-Tlingit,languages
tong1318,Tonga (Zambia),,-17.422325,27.103495,tong1318,,951,language,Atlantic-Congo,languages
tong1320,Tongwe,,-6.43051,30.0807,tong1320,,978,language,Atlantic-Congo,languages
tong1329,Tongva,,34.1,-118.11,tong1329,,734,language,Uto-Aztecan,languages
toor1238,Tooro,,0.57291,30.6389,toor1238,,1167,language,Atlantic-Congo,languages
tosk1239,Northern Tosk Albanian,,41.0,20.0,tosk1239,,59,language,Indo-European,languages
treg1243,Tregami,,34.998117,71.099792,treg1243,,126,language,Indo-European,languages
trio1238,Trió,,2.53616,-55.7599,trio1238,,274,language,Cariban,languages
trum1247,Trumai,,-11.8119,-53.5717,trum1247,,474,language,,languages
tsak1249,Tsakhur,,41.5916,46.8858,tsak1249,,178,language,Nakh-Daghestanian,languages
tset1236,Tsetsaut,,55.5,-130.08,tset1236,,569,language,Athabaskan-Eyak-Tlingit,languages
tswa1253,Tswana,,-24.368,24.7587,tswa1253,,893,language,Atlantic-Congo,languages
tswa1255,Tswa,,-22.9891,32.4287,tswa1255,,981,language,Atlantic-Congo,languages
tual1242,Tualatin-Yamhill,,45.327,-122.955,tual1242,,690,language,Kalapuyan,languages
tuba1278,Tübatulabal,,35.327,-117.163,tuba1278,,738,language,Uto-Aztecan,languages
tuki1240,Tuki,,4.64348,11.5353,tuki1240,,1075,language,Atlantic-Congo,languages
tumb1250,Tumbuka,,-11.3297,33.3738,tumb1250,,977,language,Atlantic-Congo,languages
tumu1242,Tumulung Sisaala,,10.63451,-1.79707,tumu1242,,1035,language,Atlantic-Congo,languages
tune1261,Tunen,,4.75,10.67,tune1261,,1071,language,Atlantic-Congo,languages
tunu1234,Tunumiisiut,,65.613611,-37.631111,tunu1234,,898,language,Eskimo-Aleut,languages
tupi1273,Tupinambá,,-22.807778,-42.106389,tupi1273,,212,language,Tupian,languages
turk1304,Turkmen,,37.08719,59.17574,turk1304,,153,language,Turkic,languages
turk1308,Turkana,,4.30688,35.7101,turk1308,,1097,language,Nilotic,languages
tusc1257,Tuscarora,,35.75362,-77.60117,tusc1257,,641,language,Iroquoian,languages
tute1247,Tutelo,,37.67,-78.75,tute1247,,642,language,Siouan,languages
tutu1242,Tututni,,42.5563,-124.293,tutu1242,,691,language,Athabaskan-Eyak-Tlingit,languages
tuvi1240,Tuvinian,,51.7,94.36667,tuvi1240,,181,language,Turkic,languages
tuxa1239,Tuxá,,-8.953642,-38.2742287,tuxa1239,,416,language,,languages
tuyu1244,Tuyuca,,0.39441,-70.043515,tuyu1244,,366,language,Tucanoan,languages
twan1247,Twana,,47.48952,-123.21227,twan1247,,692,language,Salishan,languages
tzel1254,Tzeltal,,16.6384,-92.2786,tzel1254,,509,language,Mayan,languages
tzot1259,Tzotzil,,16.6362,-92.7388,tzot1259,,508,language,Mayan,languages
tzut1248,Tz'utujil,,14.6351,-91.2012,tzut1248,,517,language,Mayan,languages
uain1239,Uainuma-Mariate,,-1.676121,-71.149307,uain1239,,462,language,Arawakan,languages
uamu1236,Uamué,,-8.49999,-38.75,uamu1236,,415,language,Unclassifiable,languages
udih1248,Udihe,,46.63086,135.67762,udih1248,,824,language,Tungusic,languages
udii1243,Udi,,40.9,47.7236,udii1243,,163,language,Nakh-Daghestanian,languages
udmu1245,Udmurt,,56.12921,52.63548,udmu1245,,815,language,Uralic,languages
uigh1240,Uighur,,43.88,87.38,uigh1240,,151,language,Turkic,languages
uiri1238,Uirina,,0.487142,-64.265915,uiri1238,,375,language,Arawakan,languages
ukra1253,Ukrainian,,49.796,29.945,ukra1253,,64,language,Indo-European,languages
umbu1257,Umbundu,,-12.4763,14.4148,umbu1257,,936,language,Atlantic-Congo,languages
unam1242,Unami,,40.4,-74.3,unam1242,,693,language,Algic,languages
uppe1395,Upper Sorbian,,51.2403,14.4098,uppe1395,,71,language,Indo-European,languages
uppe1436,Upper Umpqua,,43.22,-123.36,uppe1436,,695,language,Athabaskan-Eyak-Tlingit,languages
uppe1437,Upper Tanana,,62.6867,-141.37,uppe1437,,575,language,Athabaskan-Eyak-Tlingit,languages
uppe1438,Upper Kuskokwim,,62.2976,-155.951,uppe1438,,574,language,Athabaskan-Eyak-Tlingit,languages
uppe1439,Upper Chehalis,,46.7981,-123.169,uppe1439,,694,language,Salishan,languages
urar1246,Urarina,,-4.44006,-75.4211,urar1246,,319 320,language,,languages
urdu1245,Urdu,,25.0,67.0,urdu1245,,92,language,Indo-European,languages
urub1250,Urubú-Kaapor,,-2.46455,-46.2204,urub1250,,213,language,Tupian,languages
urup1245,Urupa,,-10.25,-62.75,urup1245,,470,language,Chapacuran,languages
uruu1244,Uru,,-16.72547,-68.97119,uruu1244,,230,language,Uru-Chipaya,languages
uspa1245,Uspanteco,,15.3648,-90.8893,uspa1245,,522,language,Mayan,languages
utes1238,Ute-Southern Paiute,,40.0965,-110.305,utes1238,,756 757 758,language,Uto-Aztecan,languages
vaii1241,Vai,,7.05085,-11.3262,vaii1241,,1113,language,Mande,languages
vend1245,Venda,,-22.188,29.9523,vend1245,,985,language,Atlantic-Congo,languages
vent1242,Ventureño,,34.1761,-119.035,vent1242,,733 775,language,Chumashan,languages
vidu1238,Vidunda,,-7.52674,36.9316,vidu1238,,1015,language,Atlantic-Congo,languages
vile1241,Vilela,,-24.9161,-62.52232,vile1241,,439,language,,languages
vute1244,Vute,,6.13603,11.8839,vute1244,,945,language,Atlantic-Congo,languages
waig1243,Nuristani Kalasha,,35.191171,70.993533,waig1243,,127,language,Indo-European,languages
wail1244,Eel River Athabaskan,,39.1513,-123.284,wail1244,,696,language,Athabaskan-Eyak-Tlingit,languages
waim1253,Waimiri-Atroari,,-0.61832,-60.4259,waim1253,,241,language,Cariban,languages
waiw1244,Waiwai,,1.50881,-59.1417,waiw1244,,273,language,Cariban,languages
wakh1245,Wakhi,,37.1768,73.9777,wakh1245,,113,language,Indo-European,languages
wall1255,Walloon,,50.2235,5.14509,wall1255,,139,language,Indo-European,languages
wamp1250,Wampano,,41.2021,-73.3798,wamp1250,,753,language,Algic,languages
waor1240,Waorani,,-1.12312,-76.683,waor1240,,324,language,,languages
wapi1253,Wapishana,,2.58744,-59.8021,wapi1253,,344 345,language,Arawakan,languages
wapp1239,Wappo,,38.25,-122.5,wapp1239,,707,language,Yuki-Wappo,languages
wara1303,Warao,,7.50851,-59.3528,wara1303,,296,language,,languages
wasc1239,Upper Chinook,,45.0278,-121.509,wasc1239,,672,language,Chinookan,languages
wash1253,Washo,,38.8184,-119.64,wash1253,,705,language,,languages
waur1244,Waurá,,-13.296,-53.6971,waur1244,,382,language,Arawakan,languages
waya1269,Wayana,,2.77537,-54.4429,waya1269,,271,language,Cariban,languages
waya1270,Wayampi,,1.73817,-52.6887,waya1270,,206,language,Tupian,languages
wayu1243,Wayuu,,11.395566,-72.199791,wayu1243,,267,language,Arawakan,languages
wels1247,Welsh,,52.0,-4.0,wels1247,,74,language,Indo-European,languages
wenr1236,Wenro,,43.14,-78.475563,wenr1236,,636,language,Unclassifiable,languages
west1510,Western Ojibwa,,50.5664,-102.525,west1510,,588,language,Algic,languages
west2354,Western Frisian,,53.143,5.86091,west2354,,86,language,Indo-European,languages
west2369,Western Farsi,,32.9,53.3,west2369,,120,language,Indo-European,languages
west2386,Western Panjabi,,30.0948,75.3474,west2386,,103,language,Indo-European,languages
west2615,Western Apache,,33.8574,-110.123,west2615,,739,language,Athabaskan-Eyak-Tlingit,languages
west2618,Western Canadian Inuktitut,,64.3486,-96.148,west2618,,895,language,Eskimo-Aleut,languages
west2630,Western Abenaki,,46.1381,-72.6511,west2630,,625,language,Algic,languages
west2640,Western Bolivian Guaraní,,-20.2819,-64.1662,west2640,,443,language,Tupian,languages
wich1260,Wichita,,35.0665,-98.1831,wich1260,,655,language,Caddoan,languages
wich1263,Vejoz,,-24.2189,-61.9117,wich1263,,288,language,Mataguayan,languages
wint1259,Wintu,,39.7176,-122.445,wint1259,,700,language,Wintuan,languages
wiyo1248,Wiyot,,39.2492,-122.952,wiyo1248,,699,language,Algic,languages
woje1238,Wojenaka,,9.72582,-7.6104,woje1238,,1112,language,Mande,languages
wood1236,Woods Cree,,57.0,-99.0,wood1236,,591,language,Algic,languages
woun1238,Woun Meu,,8.5,-78.0,woun1238,,401,language,Chocoan,languages
wuch1236,Wu Chinese,,29.8621,119.682,wuch1236,,833 834,language,Sino-Tibetan,languages
wyan1247,Huron-Wyandot,,44.33,-77.5,wyan1247,,630,language,Iroquoian,languages
xava1240,Xavánte,,-14.3017,-52.4367,xava1240,,279,language,Nuclear-Macro-Je,languages
xere1240,Xerénte,,-9.59426,-48.2629,xere1240,,280,language,Nuclear-Macro-Je,languages
xing1248,Xingú Asuriní,,-4.13463,-52.321,xing1248,,197,language,Tupian,languages
xokl1240,Xokleng,,-26.9217,-49.5886,xokl1240,,191 217,language,Nuclear-Macro-Je,languages
xuku1239,Xukurú,,-8.6606156,-37.0869089,xuku1239,,414,language,,languages
yaba1249,Yabaâna-Mainatari,,0.58332,-65.5,yaba1249,,374,language,Arawakan,languages
yagn1238,Yagnobi,,39.1486,69.2422,yagn1238,,114,language,Indo-European,languages
yagu1244,Yagua,,-3.42913,-72.2186,yagu1244,,369,language,Peba-Yagua,languages
yaki1237,Northwest Sahaptin,,46.2655,-120.756,yaki1237,,717,language,Sahaptian,languages
yaku1245,Sakha,,61.69744,133.98031,yaku1245,,821,language,Turkic,languages
yalu1240,Yalunka,,9.97186,-11.2836,yalu1240,,1111,language,Mande,languages
yama1264,Yámana,,-55.2748,-68.2648,yama1264,,235,language,,languages
yami1254,Yami,,22.055,121.544,yami1254,,858,language,Austronesian,languages
yami1256,Yaminahua,,-9.8846,-71.5964,yami1256,,394,language,Pano-Tacanan,languages
yana1271,Yana,,39.2769,-121.608,yana1271,,702,language,,languages
yane1238,Yanesha',,-10.5454,-75.315,yane1238,,339,language,Arawakan,languages
yano1261,Yanomamö,,1.67967,-64.8781,yano1261,,297,language,Yanomamic,languages
yano1262,Yanomám,,2.48999,-62.8522,yano1262,,464,language,Yanomamic,languages
yaoo1241,Yao,,-13.6119,35.2387,yaoo1241,,1002,language,Atlantic-Congo,languages
yaqu1251,Yaqui,,29.9446,-110.681,yaqu1251,,487,language,Uto-Aztecan,languages
yawa1261,Yawalapití,,-12.5104,-53.4236,yawa1261,,373,language,Arawakan,languages
yazg1240,Yazgulyam,,38.2801,71.565,yazg1240,,884,language,Indo-European,languages
yidg1240,Yidgha,,36.014,71.5077,yidg1240,,888,language,Indo-European,languages
yine1238,Yine,,-11.1086,-73.3087,yine1238,,379,language,Arawakan,languages
yoku1256,Northern Yokuts,,36.3167,-119.721,yoku1256,,710,language,Yokutsan,languages
yonc1234,Yoncalla,,43.568,-123.466,yonc1234,,698,language,Kalapuyan,languages
yoru1245,Yoruba,,7.15345,3.67225,yoru1245,,1027,language,Atlantic-Congo,languages
yuca1254,Yucatec Maya,,18.7757,-88.9567,yuca1254,,497,language,Mayan,languages
yucu1253,Yucuna,,-0.76075,-71.0033,yucu1253,,463,language,Arawakan,languages
yuec1235,Yue Chinese,,23.0,113.0,yuec1235,,849,language,Sino-Tibetan,languages
yuki1243,Northern Yukian,,39.8389,-123.296,yuki1243,,730,language,Yuki-Wappo,languages
